# JMH 1.7.1 (released 28 days ago)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_75.jdk/Contents/Home/jre/bin/java
# VM options: -Djava.library.path=./target
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.FibonacciBenchmark.testJavaFib
# Parameters: (n = 5)

# Run progress: 0,00% complete, ETA 00:02:40
# Fork: 1 of 1
# Warmup Iteration   1: 5,673 ns/op
# Warmup Iteration   2: 5,624 ns/op
# Warmup Iteration   3: 5,554 ns/op
# Warmup Iteration   4: 5,321 ns/op
# Warmup Iteration   5: 5,278 ns/op
# Warmup Iteration   6: 5,376 ns/op
# Warmup Iteration   7: 5,536 ns/op
# Warmup Iteration   8: 5,405 ns/op
# Warmup Iteration   9: 5,502 ns/op
# Warmup Iteration  10: 5,464 ns/op
# Warmup Iteration  11: 5,390 ns/op
# Warmup Iteration  12: 5,598 ns/op
# Warmup Iteration  13: 5,297 ns/op
# Warmup Iteration  14: 5,422 ns/op
# Warmup Iteration  15: 6,164 ns/op
# Warmup Iteration  16: 5,504 ns/op
# Warmup Iteration  17: 5,402 ns/op
# Warmup Iteration  18: 5,464 ns/op
# Warmup Iteration  19: 5,428 ns/op
# Warmup Iteration  20: 5,407 ns/op
Iteration   1: 5,325 ns/op
Iteration   2: 5,384 ns/op
Iteration   3: 5,397 ns/op
Iteration   4: 5,465 ns/op
Iteration   5: 5,493 ns/op
Iteration   6: 5,384 ns/op
Iteration   7: 5,414 ns/op
Iteration   8: 5,446 ns/op
Iteration   9: 5,440 ns/op
Iteration  10: 5,581 ns/op
Iteration  11: 5,414 ns/op
Iteration  12: 5,455 ns/op
Iteration  13: 5,527 ns/op
Iteration  14: 5,507 ns/op
Iteration  15: 5,351 ns/op
Iteration  16: 5,474 ns/op
Iteration  17: 5,401 ns/op
Iteration  18: 5,485 ns/op
Iteration  19: 5,430 ns/op
Iteration  20: 5,418 ns/op


Result: 5,439 ±(99.9%) 0,053 ns/op [Average]
  Statistics: (min, avg, max) = (5,325, 5,439, 5,581), stdev = 0,061
  Confidence interval (99.9%): [5,386, 5,493]


# JMH 1.7.1 (released 28 days ago)
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.7.0_75.jdk/Contents/Home/jre/bin/java
# VM options: -Djava.library.path=./target
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.FibonacciBenchmark.testJavaFib
# Parameters: (n = 45)

# Run progress: 25,00% complete, ETA 00:02:01
# Fork: 1 of 1
# Warmup Iteration   1: 18,931 ns/op
# Warmup Iteration   2: 18,263 ns/op
# Warmup Iteration   3: 16,341 ns/op
# Warmup Iteration   4: 16,117 ns/op
# Warmup Iteration   5: 16,289 ns/op
# Warmup Iteration   6: 16,077 ns/op
# Warmup Iteration   7: 16,148 ns/op
# Warmup Iteration   8: 16,050 ns/op
# Warmup Iteration   9: 16,334 ns/op
# Warmup Iteration  10: 16,019 ns/op
# Warmup Iteration  11: 16,346 ns/op
# Warmup Iteration  12: 16,122 ns/op
# Warmup Iteration  13: 15,754 ns/op
# Warmup Iteration  14: 16,257 ns/op
# Warmup Iteration  15: 16,046 ns/op
# Warmup Iteration  16: 16,267 ns/op
# Warmup Iteration  17: 16,154 ns/op
# Warmup Iteration  18: 15,863 ns/op
# Warmup Iteration  19: 15,824 ns/op
# Warmup Iteration  20: 16,093 ns/op
Iteration   1: 16,192 ns/op
Iteration   2: 16,013 ns/op
Iteration   3: 16,093 ns/op
Iteration   4: 16,124 ns/op
Iteration   5: 16,269 ns/op
Iteration   6: 16,210 ns/op
Iteration   7: 16,049 ns/op
Iteration   8: 16,209 ns/op
Iteration   9: 16,189 ns/op
Iteration  10: 15,711 ns/op
Iteration  11: 15,860 ns/op
Iteration  12: 16,500 ns/op
Iteration  13: 15,866 ns/op
Iteration  14: 18,133 ns/op
Iteration  15: 16,927 ns/op
